,index,vehicle,timestart,timestop,detected_berth,computed_berths_for_vehicle,route,status,remarks
214,233,9031005920505662,2022-03-22 07:46:53,2022-03-22 07:47:12,-1,['A6'],"['2', '4']",unclear,{}
215,259,9031005918308611,2022-03-22 07:46:57,2022-03-22 07:47:14,-1,['C1'],['30'],unclear,{}
216,261,9031005920505745,2022-03-22 07:47:01,2022-03-22 07:47:18,A2,"['E1', 'D1']","['6', '23']",unclear,{}
217,271,9031005918308614,2022-03-22 07:47:06,2022-03-22 07:47:16,-1,['B4'],['243'],unclear,{}
218,221,9031005918308832,2022-03-22 07:47:07,2022-03-22 07:49:05,B4,"['C3', 'B4']","['521', '243']",confirmed,{}
219,275,9031005917108411,2022-03-22 07:47:09,2022-03-22 07:47:28,C4,['C3'],['522'],unclear,{}
220,41,9031005920505505,2022-03-22 07:47:22,2022-03-22 07:47:48,-1,"['C5', 'C4']","['16', '16']",unclear,{'vehicle_infront': [{'vehicle': '9031005917108411'}]}
221,68,9031005920505663,2022-03-22 07:47:28,2022-03-22 07:47:46,A4,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{}
222,278,9031005920505674,2022-03-22 07:47:41,2022-03-22 07:47:45,-1,['C5'],['16'],unclear,{}
223,234,9031005920505662,2022-03-22 07:47:43,2022-03-22 07:47:45,-1,['A6'],"['2', '4']",unclear,{'vehicle_infront': [{'vehicle': '9031005920505662'}]}
224,87,9031005920505757,2022-03-22 07:47:51,2022-03-22 07:48:08,-1,"['E1', 'B5', 'A1']","['6', '18', '14']",unclear,{}
225,276,9031005917108411,2022-03-22 07:47:56,2022-03-22 07:47:56,-1,['C3'],['522'],unclear,{}
226,279,9031005920505674,2022-03-22 07:47:56,2022-03-22 07:49:57,C5,['C5'],['16'],confirmed,{}
227,42,9031005920505505,2022-03-22 07:47:57,2022-03-22 07:50:15,C4,"['C5', 'C4']","['16', '16']",confirmed,{}
228,282,9031005920505740,2022-03-22 07:47:59,2022-03-22 07:59:51,B5,"['B1', 'B5']","['10', '18']",confirmed,{}
229,269,9031005920505647,2022-03-22 07:48:14,2022-03-22 07:48:52,-1,['B5'],['14'],regular_stop,{}
230,23,9031005920505688,2022-03-22 07:48:16,2022-03-22 07:49:04,-1,['B2'],"['11', '11', '11']",unclear,{'vehicle_infront': [{'vehicle': '9031005920505663'}]}
231,69,9031005920505663,2022-03-22 07:48:17,2022-03-22 07:48:55,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{}
232,277,9031005917108411,2022-03-22 07:48:18,2022-03-22 07:48:53,-1,['C3'],['522'],unclear,{}
233,283,9031005918308822,2022-03-22 07:48:21,2022-03-22 07:49:01,-1,['C1'],['30'],unclear,{}
234,191,9031005918308644,2022-03-22 07:48:31,2022-03-22 07:48:55,C4,['C3'],"['522', '521']",unclear,{}
235,15,9031005920505664,2022-03-22 07:48:36,2022-03-22 07:50:29,A6,"['A5', 'A6']","['3', '3', '2']",confirmed,{}
236,262,9031005920505745,2022-03-22 07:48:39,2022-03-22 07:54:41,D1,"['E1', 'D1']","['6', '23']",confirmed,{}
237,248,9031005920505652,2022-03-22 07:48:48,2022-03-22 07:49:00,-1,['A6'],['4'],unclear,{}
238,88,9031005920505757,2022-03-22 07:48:48,2022-03-22 07:48:51,-1,"['E1', 'B5', 'A1']","['6', '18', '14']",unclear,{}
239,192,9031005918308644,2022-03-22 07:49:11,2022-03-22 07:50:09,C3,['C3'],"['522', '521']",confirmed,{}
240,89,9031005920505757,2022-03-22 07:49:24,2022-03-22 07:49:25,-1,"['E1', 'B5', 'A1']","['6', '18', '14']",unclear,{'at_crossing': 'A4'}
241,24,9031005920505688,2022-03-22 07:49:47,2022-03-22 07:49:51,-1,['B2'],"['11', '11', '11']",unclear,{}
242,70,9031005920505663,2022-03-22 07:49:54,2022-03-22 07:50:11,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{}
243,239,9031005917108316,2022-03-22 07:49:58,2022-03-22 07:50:27,-1,"['C1', 'C2']","['65', '620']",regular_stop,{}
244,285,9031005918308621,2022-03-22 07:50:13,2022-03-22 07:50:35,C5,"['C1', 'B6']","['39', '240']",unclear,{}
245,82,9031005920505665,2022-03-22 07:50:14,2022-03-22 07:52:23,B4,"['B2', 'B4']","['13', '13']",confirmed,{}
246,71,9031005920505663,2022-03-22 07:50:21,2022-03-22 07:51:54,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{}
247,289,9031005918308626,2022-03-22 07:50:33,2022-03-22 07:51:06,C4,['C1'],['39'],unclear,{}
248,37,9031005920505509,2022-03-22 07:50:34,2022-03-22 07:53:29,A4,"['B3', 'A4']","['5', '5']",confirmed,{}
249,48,9031005920505651,2022-03-22 07:50:46,2022-03-22 07:51:16,A3,"['A2', 'A3']","['1', '1']",confirmed,{}
250,16,9031005920505664,2022-03-22 07:50:46,2022-03-22 07:50:51,-1,"['A5', 'A6']","['3', '3', '2']",unclear,{}
251,240,9031005917108316,2022-03-22 07:50:48,2022-03-22 07:51:05,-1,"['C1', 'C2']","['65', '620']",unclear,{}
252,90,9031005920505757,2022-03-22 07:51:03,2022-03-22 07:51:18,-1,"['E1', 'B5', 'A1']","['6', '18', '14']",unclear,{}
253,193,9031005918308644,2022-03-22 07:51:09,2022-03-22 07:51:19,-1,['C3'],"['522', '521']",unclear,{}
254,280,9031005920505674,2022-03-22 07:51:18,2022-03-22 07:51:21,-1,['C5'],['16'],unclear,{'vehicle_infront': [{'vehicle': '9031005918308644'}]}
255,253,9031005917108322,2022-03-22 07:51:21,2022-03-22 07:51:22,-1,"['C2', 'B6']","['520', '240']",unclear,{}
256,241,9031005917108316,2022-03-22 07:51:32,2022-03-22 07:51:58,-1,"['C1', 'C2']","['65', '620']",unclear,{}
257,291,9031005920505753,2022-03-22 07:51:33,2022-03-22 07:51:57,B6,['E1'],['6'],unclear,{}
258,254,9031005917108322,2022-03-22 07:51:36,2022-03-22 07:51:40,-1,"['C2', 'B6']","['520', '240']",unclear,{}
259,281,9031005920505674,2022-03-22 07:51:38,2022-03-22 07:51:40,-1,['C5'],['16'],unclear,{}
260,17,9031005920505664,2022-03-22 07:51:42,2022-03-22 07:51:43,-1,"['A5', 'A6']","['3', '3', '2']",regular_stop,{}
261,290,9031005918308626,2022-03-22 07:52:04,2022-03-22 07:52:43,-1,['C1'],['39'],regular_stop,{}
262,8,9031005920505682,2022-03-22 07:52:09,2022-03-22 07:56:01,A6,['A6'],"['2', '2', '4']",confirmed,{}
263,292,9031005918308629,2022-03-22 07:52:11,2022-03-22 07:52:56,C3,['B6'],['240'],unclear,{}
264,242,9031005917108316,2022-03-22 07:52:12,2022-03-22 07:52:13,-1,"['C1', 'C2']","['65', '620']",unclear,{}
265,72,9031005920505663,2022-03-22 07:52:17,2022-03-22 07:52:47,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,{}
266,59,9031005920505661,2022-03-22 07:52:22,2022-03-22 07:54:54,B2,"['B4', 'B2']","['13', '13']",confirmed,{}
267,295,9031005917108852,2022-03-22 07:52:45,2022-03-22 07:53:26,C5,['C2'],['617'],unclear,{}
268,243,9031005917108316,2022-03-22 07:52:56,2022-03-22 07:55:30,C2,"['C1', 'C2']","['65', '620']",confirmed,{}
269,298,9031005920505697,2022-03-22 07:53:17,2022-03-22 07:55:09,B6,"['A5', 'B6']","['3', '12']",confirmed,{}
270,77,9031005920505515,2022-03-22 07:53:17,2022-03-22 07:53:17,-1,"['A4', 'B3']","['5', '5']",unclear,{}
271,78,9031005920505515,2022-03-22 07:53:43,2022-03-22 07:56:23,B3,"['A4', 'B3']","['5', '5']",confirmed,{}
272,300,9031005918308721,2022-03-22 07:53:46,2022-03-22 07:54:52,B4,['B4'],['243'],confirmed,{}
273,293,9031005918308629,2022-03-22 07:53:48,2022-03-22 07:54:12,-1,['B6'],['240'],regular_stop,{'vehicle_infront': [{'vehicle': '9031005920505749'}]}
274,296,9031005917108852,2022-03-22 07:53:49,2022-03-22 07:55:37,C3,['C2'],['617'],unclear,{}
275,73,9031005920505663,2022-03-22 07:53:49,2022-03-22 07:54:14,-1,"['A3', 'A2', 'D1']","['1', '1', '20']",unclear,"{'vehicle_infront': [{'vehicle': '9031005920505749'}, {'vehicle': '9031005918308629'}]}"
276,38,9031005920505509,2022-03-22 07:54:03,2022-03-22 07:54:15,-1,"['B3', 'A4']","['5', '5']",unclear,{'at_crossing': 'E'}
277,272,9031005918308614,2022-03-22 07:54:30,2022-03-22 07:54:56,-1,['B4'],['243'],unclear,{}
278,6,9031005920505737,2022-03-22 07:54:35,2022-03-22 07:55:10,A4,['A1'],"['15', '15']",unclear,{}
279,294,9031005918308629,2022-03-22 07:54:39,2022-03-22 07:54:40,-1,['B6'],['240'],unclear,{}
280,112,9031005920505507,2022-03-22 07:54:55,2022-03-22 07:55:33,A2,"['A3', 'A2']","['1', '1']",confirmed,{}
281,301,9031005920505648,2022-03-22 07:54:59,2022-03-22 07:59:00,A5,"['B5', 'A5']","['14', '3']",confirmed,{}
282,273,9031005918308614,2022-03-22 07:55:19,2022-03-22 07:55:25,-1,['B4'],['243'],regular_stop,{}
283,60,9031005920505661,2022-03-22 07:55:26,2022-03-22 07:55:28,-1,"['B4', 'B2']","['13', '13']",unclear,{'at_crossing': 'E'}
284,61,9031005920505661,2022-03-22 07:55:50,2022-03-22 07:55:54,-1,"['B4', 'B2']","['13', '13']",unclear,{}
285,297,9031005917108852,2022-03-22 07:55:55,2022-03-22 07:59:58,C2,['C2'],['617'],confirmed,{}
286,286,9031005918308621,2022-03-22 07:56:09,2022-03-22 07:56:11,-1,"['C1', 'B6']","['39', '240']",regular_stop,{}
287,303,9031005920703863,2022-03-22 07:56:13,2022-03-22 07:56:47,C5,['C3'],['521'],unclear,{}
288,302,9031005920505657,2022-03-22 07:56:13,2022-03-22 07:59:59,C4,"['B6', 'C4']","['12', '21']",confirmed,{}
289,304,9031005920505680,2022-03-22 07:56:24,2022-03-22 07:57:33,-1,"['A6', 'C5']","['4', '17']",unclear,"{'vehicle_infront': [{'vehicle': '9031005920703863'}], 'at_crossing': 'C5'}"
290,299,9031005920505697,2022-03-22 07:56:28,2022-03-22 07:57:08,-1,"['A5', 'B6']","['3', '12']",regular_stop,{}
291,265,9031005918308625,2022-03-22 07:56:32,2022-03-22 07:57:10,-1,"['C3', 'C1']","['522', '539']",regular_stop,{}
292,9,9031005920505682,2022-03-22 07:56:47,2022-03-22 07:57:11,-1,['A6'],"['2', '2', '4']",unclear,"{'vehicle_infront': [{'vehicle': '9031005918308625'}, {'vehicle': '9031005920505697'}]}"
293,79,9031005920505515,2022-03-22 07:56:47,2022-03-22 07:57:13,-1,"['A4', 'B3']","['5', '5']",unclear,{'at_crossing': 'E'}
294,274,9031005918308614,2022-03-22 07:56:53,2022-03-22 07:59:44,B4,['B4'],['243'],confirmed,{}
295,287,9031005918308621,2022-03-22 07:56:56,2022-03-22 07:56:57,-1,"['C1', 'B6']","['39', '240']",unclear,{}
296,288,9031005918308621,2022-03-22 07:57:22,2022-03-22 08:00:00,B6,"['C1', 'B6']","['39', '240']",confirmed,{}
297,306,9031005918308837,2022-03-22 07:57:25,2022-03-22 07:57:34,-1,['C3'],['521'],unclear,{}
298,305,9031005920505680,2022-03-22 07:57:43,2022-03-22 07:59:58,C5,"['A6', 'C5']","['4', '17']",confirmed,{}
299,307,9031005918308837,2022-03-22 07:57:56,2022-03-22 07:58:31,C3,['C3'],['521'],confirmed,{}
300,266,9031005918308625,2022-03-22 07:58:01,2022-03-22 07:58:02,-1,"['C3', 'C1']","['522', '539']",unclear,{}
301,228,9031005918308719,2022-03-22 07:58:14,2022-03-22 07:58:25,-1,"['C1', 'B6']","['540', '240']",unclear,{}
302,267,9031005918308625,2022-03-22 07:58:44,2022-03-22 07:59:55,-1,"['C3', 'C1']","['522', '539']",unclear,{}
303,64,9031005920505669,2022-03-22 07:59:20,2022-03-22 07:59:37,D1,['A5'],"['3', '3', '3']",unclear,{}
304,308,9031005918308837,2022-03-22 07:59:22,2022-03-22 07:59:36,-1,['C3'],['521'],unclear,{}
305,99,9031005920505514,2022-03-22 07:59:24,2022-03-22 07:59:59,A3,"['A2', 'A3']","['1', '1']",confirmed,{}
306,284,9031005918308822,2022-03-22 07:59:32,2022-03-22 07:59:39,-1,['C1'],['30'],unclear,{}
307,101,9031005920505746,2022-03-22 07:59:37,2022-03-22 07:59:58,B2,['B2'],"['11', '11', '11', '11']",confirmed,{}
308,140,9031005920505667,2022-03-22 07:59:38,2022-03-22 07:59:59,-1,"['B5', 'D1', 'A2']","['18', '23', '1']",unclear,{}
309,309,9031005920505678,2022-03-22 07:59:42,2022-03-22 07:59:59,A6,"['C5', 'A6']","['17', '2']",confirmed,{}
